CUSTOMER_KEY,CustomerID,HVAC_BRAND,MODEL_NM,TONNAGE,SEER
537811004,94,Trane,TWR048C100A0,4,10
409030000,76,American Standard,4A6H5061E1000C,5,15
900490008,132,Lennox,SL280UHV,3,16
925710009,134,Trane,4ttr6036n1000aa,3,16
588501005,97,Trane,NA,3,NA
387501006,68,Rheem,4TTR6042J1000AB,3.5,16
610461007,99,Trane,TTP048D100A ? (hard to read),4,16
496140006,88,Goodman,NA,NA,NA
394050005,70,Trane,XL 16i,5,16
320980006,58,Trane,4TWR7060A1000,5,16
100311008,29,Trane,4TTR7036A1000B,3,18
298921005,55,Goodman,VSZ140491AA,4,15
371570005,65,Trane,XL15C,5,15
83960002,23,Ruud,RQPM-A042JK000,3.5,14
150601009,34,International Comfort Products,N4A648GKB101,4,16
321360006,59,Carrier,24VNA648A300,4,19
100000001,2,NA,NA,NA,NA
95940004,28,Lennox,NA,NA,NA
499571009,90,Trane,4TWR4036G1000AA,3,14
514312009,92,American Standard,4TTB4036E1000B,3,14
915461001,133,American Standard,4WCC4060A1000AA,5,14
177691004,38,NA,NA,NA,NA
92531000,27,NA,4TWR5048E1000AA,4,18
843570008,123,,NA,NA,NA
160251005,37,American Standard,Na,3,14
59511005,22,Carrier,24AAA648A003,4,16
979110000,137,Lennox,XP16,4,16
539390004,95,Trane,4TTR603611,3,14
797431000,121,Amana,NA,NA,NA
481980004,86,Trane,4TWV8036A1000BA,3,18
100000004,7,Day and Night,NA,NA,NA
466140003,85,Goodman,GSX160421FG,3,14
266311006,51,Ruud,UAPM-042JEZ / RCFN-H*4824,3.5,16
247960008,49,Precision Air,PDSZC180601,5,17
85321004,24,Rheem,NA,5,16
707111004,109,Day and Night,N4A642GKB101,3.5,16.5
183611007,39,Lennox,Xp21-048-230-04,5,19
862480007,126,NA,NA,NA,NA
648942008,105,Trane,4TTR5042N1000AA,3.5,15
805242009,122,American Standard,4A6H4060G1000AA,5,14
702390000,107,Carrier,25HCB648A003,4,16
41881000,16,Trane,TWD7488100A1,3,26
43711004,17,Trane,4ttr4060n1000ba,5,14
443260006,81,York,Infinity 5,4,20
843761008,124,Day and Night,NEMA6-15P,3.5,16
369590002,64,NA,NA,NA,NA
382801007,66,York, THGF60S41S1,5,15
642711007,104,Trane,XL14c 4wcy4042,3.5,14
153511005,35,Goodman,GMES80,4,16
430671008,79,Trane,4TTX6060E1000AA,5,16
713820008,112,Westinghouse,FT4BD-036K,3,13
100000002,1,NA,NA,NA,NA
405181008,74,Trane,NA,5,16
636990002,103,Carrier,NA,3,18
425021000,78,Trane,4TTR6049J1000AA,4,16
716040002,113,American Standard,2a6h3060a1000aa,5,13
581490005,96,York,YCJF36s41s1,NA,16
293841009,54,Goodman,Gsx130481ba,4,13
13411006,9,Carrier,Unknown,5,15
386470001,67,York,YZH03612,3,18
621001009,101,American Standard,4TTB3060D1000B,5,13
36830008,15,American Standard,4a6h7048a1000d,4,15
201821006,41,Trane,TAM9A0CV1DAB   4TWV8X48A1000AA,4,18
299710004,56,NA,NA,NA,NA
214540004,43,York,YZH06011C,5,16
46050005,18,Carrier,CH17NA060-B,5,16
526670006,93,Goodman,CLJ60-1,5,12
445271005,82,Goodman,CKJ60-1,5,12
716580002,115,Trane,Trane variable speed,5,18
448760007,84,NA,NA,NA,NA
5480000,8,NA,NA,NA,NA
347901008,62,Trane,4TTR6042J1000,3.5,16
100000006,6,NA,NA,NA,NA
953122004,136,Bosch,8733952438,5,20
667961004,106,Lennox,202567769,3.5,14
618690004,100,NA,NA,NA,NA
408350007,75,Lennox,EL16XC1,4,16
91221006,26,Carrier,25hbb336a003,3,13
707551008,110,Trane,4WCZ6036A1000AA,3,16.4
236111005,46,Trane,NA,NA,NA
711543004,111,Lennox,ML14XC1-036-230B07,3,17
16950005,10,NA,NA,NA,NA
789232004,120,Day and Night,SSGEH,4,16
233340003,45,American Standard,4TWB3048B1000BA,4,13
100000005,3,American Standard,4A7A5048A1000AA,NA,15
