CUSTOMER_KEY,CustomerID,LVBL_SQ_FT,NUMBER_STORIES,ROOF_TYPE,POOL,CreditRating,CreditRatingDesc,DwellingType,DwellingTypeDesc,HH_Age,HH_Age_Desc,HH_Education,HH_Education_Desc,HH_Income,HH_Income_Desc,Family_Composition,Family_Composition_Desc,HH_NumberOfPersons,Home_Owner_Renter,Home_Owner_Renter_Desc
236320000,47,1784,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,7,"$45,000 - $49,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
408350007,75,1848,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,Y,"$225,000 - $249,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
862480007,126,1656,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,3,Some College,V,"$175,000 - $189,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
5480000,8,1688,2,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,H,"$95,000 - $99,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
293841009,54,1750,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,Z,"$250,000 OR MORE",NA,NA,2,3,PROBABLE OWNER (ANY TYPE DWELLING)
537811004,94,1725,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,5,Graduate School,N,"$125,000 - $129,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,4,4,DEFINITE OWNER (ANY TYPE DWELLING)
27831000,12,NA,NA,null,N,1,Preferred,3,Townhouse,6,65-74  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
31340002,14,2007,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,O,"$130,000 - $134,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
100000002,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291313005,53,NA,NA,NA,N,1,Preferred,1,Single Family,2,25-34  YRS OLD,3,Some College,M,"$120,000 - $124,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
588501005,97,1466,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,9,"$55,000 - $59,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
199040008,40,1584,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,H,"$95,000 - $99,999",8,FEMALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
209111006,42,1266,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
29440009,13,1548,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,4,"$30,000 - $34,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
117552005,30,1437,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,4,"$30,000 - $34,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
618690004,100,1859,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,F,"$85,000 - $89,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
599411006,98,1866,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,H,"$95,000 - $99,999",12,ONE PERSON (MALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
137850002,32,1237,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,5,Graduate School,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
100000001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
382801007,66,2340,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,O,"$130,000 - $134,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
979110000,137,1509,1,CONCRETE TILE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,H,"$95,000 - $99,999",12,ONE PERSON (MALE HH) - NO CHILD,1,3,PROBABLE OWNER (ANY TYPE DWELLING)
100000005,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489350006,87,2034,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,O,"$130,000 - $134,999",14,ONE PERSON (FEMALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
236111005,46,1279,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,5,Graduate School,0,"LESS THAN $15,000",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
100000007,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100000003,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445271005,82,2149,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,V,"$175,000 - $189,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
231380002,44,1762,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,D,"$75,000 - $79,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
100000006,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369590002,64,2007,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,3,Some College,C,"$70,000 - $74,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,6,4,DEFINITE OWNER (ANY TYPE DWELLING)
648942008,105,1726,1,CONCRETE TILE,N,1,Preferred,1,Single Family,2,25-34  YRS OLD,4,College,V,"$175,000 - $189,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
448760007,84,1412,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,J,"$105,000 - $109,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
877271007,128,1982,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,C,"$70,000 - $74,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
784021005,117,NA,NA,NA,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,2,High School,8,"$50,000 - $54,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
92531000,27,1767,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,U,"$170,000 - $174,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
258232004,50,1650,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,E,"$80,000 - $84,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
321360006,59,1555,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,X,"$200,000 - $224,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
539390004,95,1582,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,6,"$40,000 - $44,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
626200001,102,1657,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,Y,"$225,000 - $249,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
83960002,23,925,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,1,Some High School or Less,Q,"$140,000 - $144,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
322510008,60,1307,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
85321004,24,2231,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,C,"$70,000 - $74,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
298921005,55,1647,1,CONCRETE TILE,N,2,Satisfactory,1,Single Family,4,45-54  YRS OLD,5,Graduate School,N,"$125,000 - $129,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
266311006,51,1408,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
395772008,71,1852,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,R,"$145,000 - $149,999",13,ONE PERSON (FEMALE HH) WITH CHILD,2,3,PROBABLE OWNER (ANY TYPE DWELLING)
392311004,69,2279,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,X,"$200,000 - $224,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,7,4,DEFINITE OWNER (ANY TYPE DWELLING)
100000004,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
789232004,120,NA,NA,NA,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,B,"$65,000 - $69,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
88802004,25,2364,2,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,O,"$130,000 - $134,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
716140002,114,2007,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,H,"$95,000 - $99,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
443260006,81,1720,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,X,"$200,000 - $224,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
409030000,76,NA,NA,NA,N,1,Preferred,3,Townhouse,3,35-44  YRS OLD,4,College,R,"$145,000 - $149,999",NA,NA,1,2,PROBABLE RENTER
497710008,89,1454,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,5,Graduate School,F,"$85,000 - $89,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
900490008,132,2598,2,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,2,"$20,000 - $24,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
299710004,56,1515,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,7,"$45,000 - $49,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
805242009,122,2039,2,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,4,"$30,000 - $34,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,5,3,PROBABLE OWNER (ANY TYPE DWELLING)
511642006,91,2086,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,V,"$175,000 - $189,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
177691004,38,1742,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,G,"$90,000 - $94,999",8,FEMALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
405181008,74,2221,2,CONCRETE TILE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,2,High School,B,"$65,000 - $69,999",11,ONE PERSON (MALE HH) WITH CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
46050005,18,1638,2,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,U,"$170,000 - $174,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
981941007,138,1509,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,3,Some College,N,"$125,000 - $129,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
433880003,80,2074,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,P,"$135,000 - $139,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
47280007,19,2056,2,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,G,"$90,000 - $94,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
526670006,93,2073,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,W,"$190,000 - $199,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
91221006,26,1331,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,7,"$45,000 - $49,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
788331002,118,1251,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,B,"$65,000 - $69,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
702390000,107,1706,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,A,"$60,000 - $64,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
137121006,31,1816,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,4,"$30,000 - $34,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
514312009,92,1170,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
893250007,130,2136,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,R,"$145,000 - $149,999",8,FEMALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
667961004,106,1518,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,2,High School,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
201821006,41,1677,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,N,"$125,000 - $129,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
856850005,125,1806,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,F,"$85,000 - $89,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
13411006,9,1978,2,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,Z,"$250,000 OR MORE",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
284501005,52,1356,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,A,"$60,000 - $64,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
496140006,88,2255,2,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,P,"$135,000 - $139,999",14,ONE PERSON (FEMALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
915461001,133,1832,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,O,"$130,000 - $134,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
347901008,62,NA,NA,NA,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,7,"$45,000 - $49,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
499571009,90,NA,NA,null,N,1,Preferred,3,Townhouse,6,65-74  YRS OLD,3,Some College,C,"$70,000 - $74,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
59511005,22,2054,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
930160006,135,2292,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,5,Graduate School,R,"$145,000 - $149,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
864862002,127,1283,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,G,"$90,000 - $94,999",12,ONE PERSON (MALE HH) - NO CHILD,1,2,PROBABLE RENTER
894072008,131,1497,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,G,"$90,000 - $94,999",7,FEMALE HH & 1 OR MORE OTHER PERSONS WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
399880004,73,1946,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,I,"$100,000 - $104,999",12,ONE PERSON (MALE HH) - NO CHILD,1,3,PROBABLE OWNER (ANY TYPE DWELLING)
953122004,136,2003,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,2,High School,C,"$70,000 - $74,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,7,4,DEFINITE OWNER (ANY TYPE DWELLING)
707551008,110,1512,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,2,High School,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
642711007,104,1444,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,3,Some College,J,"$105,000 - $109,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,4,4,DEFINITE OWNER (ANY TYPE DWELLING)
843761008,124,1429,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,C,"$70,000 - $74,999",12,ONE PERSON (MALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
581490005,96,1259,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
703311004,108,2288,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,Y,"$225,000 - $249,999",11,ONE PERSON (MALE HH) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
925710009,134,1247,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
43711004,17,1932,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,4,45-54  YRS OLD,3,Some College,O,"$130,000 - $134,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
797431000,121,1226,1,CONCRETE TILE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,4,College,H,"$95,000 - $99,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
346801000,61,2123,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,2,High School,G,"$90,000 - $94,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
394050005,70,1979,1,CONCRETE TILE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,4,College,Q,"$140,000 - $144,999",12,ONE PERSON (MALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
481980004,86,1618,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,8,"$50,000 - $54,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
713820008,112,NA,NA,null,N,1,Preferred,3,Townhouse,7,75+  YRS OLD,5,Graduate School,4,"$30,000 - $34,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
621001009,101,2283,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,R,"$145,000 - $149,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
880240006,129,1976,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,M,"$120,000 - $124,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
50710008,20,1279,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,V,"$175,000 - $189,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
